   35.00    35.00    35.02    35.04    35.07    35.10    35.15    35.20    35.27    35.34    35.42    35.51    35.60    35.71    35.83    35.95    36.09    36.24    36.39    36.56    36.73    36.92    37.12    37.33    37.56    37.80    38.05    38.31    38.60    38.90    39.21    39.55    39.90    40.28    40.69    41.12    41.59    42.09    42.64    43.24    43.91    44.66    45.55    46.65    48.21     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   35.48    35.49    35.50    35.52    35.55    35.59    35.63    35.69    35.75    35.83    35.91    36.00    36.10    36.21    36.33    36.46    36.60    36.75    36.91    37.08    37.26    37.46    37.66    37.88    38.12    38.36    38.62    38.90    39.19    39.50    39.83    40.18    40.55    40.95    41.38    41.83    42.33    42.87    43.45    44.12    44.85    45.72    46.78    48.28     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   35.96    35.96    35.98    36.00    36.03    36.07    36.12    36.17    36.24    36.32    36.40    36.50    36.60    36.71    36.83    36.97    37.11    37.26    37.43    37.61    37.79    37.99    38.21    38.43    38.67    38.93    39.20    39.48    39.79    40.11    40.45    40.82    41.21    41.63    42.08    42.56    43.09    43.67    44.31    45.04    45.88    46.90    48.31     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   36.44    36.44    36.46    36.48    36.51    36.55    36.60    36.66    36.73    36.80    36.89    36.99    37.09    37.21    37.34    37.47    37.62    37.78    37.95    38.13    38.32    38.53    38.75    38.98    39.23    39.49    39.77    40.07    40.39    40.72    41.08    41.47    41.88    42.32    42.79    43.31    43.88    44.51    45.22    46.04    47.03    48.35     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   36.91    36.92    36.93    36.95    36.99    37.03    37.08    37.14    37.21    37.29    37.38    37.48    37.58    37.70    37.83    37.97    38.13    38.29    38.47    38.65    38.85    39.07    39.29    39.53    39.79    40.06    40.35    40.66    40.99    41.34    41.72    42.12    42.55    43.02    43.53    44.08    44.70    45.39    46.19    47.14    48.41    51.01     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   37.39    37.39    37.40    37.43    37.46    37.50    37.55    37.62    37.69    37.77    37.86    37.96    38.08    38.20    38.33    38.48    38.63    38.80    38.98    39.17    39.38    39.60    39.84    40.09    40.35    40.63    40.94    41.26    41.60    41.97    42.36    42.79    43.24    43.74    44.29    44.88    45.56    46.33    47.26    48.46    50.53     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   37.86    37.86    37.88    37.90    37.93    37.98    38.03    38.09    38.17    38.25    38.35    38.45    38.56    38.69    38.83    38.98    39.14    39.31    39.50    39.70    39.91    40.14    40.38    40.64    40.91    41.21    41.52    41.86    42.22    42.60    43.02    43.46    43.95    44.48    45.07    45.72    46.48    47.37    48.50    50.29     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   38.32    38.33    38.34    38.37    38.40    38.45    38.50    38.57    38.64    38.73    38.83    38.94    39.05    39.18    39.33    39.48    39.64    39.82    40.02    40.22    40.44    40.68    40.93    41.20    41.48    41.79    42.11    42.47    42.84    43.24    43.68    44.16    44.67    45.25    45.89    46.61    47.47    48.55    50.15     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   38.79    38.80    38.81    38.84    38.87    38.92    38.98    39.04    39.12    39.21    39.31    39.42    39.54    39.68    39.82    39.98    40.15    40.33    40.53    40.74    40.97    41.21    41.48    41.75    42.05    42.37    42.71    43.08    43.47    43.90    44.36    44.87    45.42    46.05    46.75    47.58    48.60    50.06     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   39.26    39.26    39.28    39.30    39.34    39.39    39.45    39.51    39.59    39.69    39.79    39.90    40.03    40.16    40.31    40.48    40.65    40.84    41.05    41.27    41.50    41.76    42.03    42.31    42.62    42.96    43.31    43.70    44.11    44.56    45.06    45.60    46.20    46.89    47.69    48.66    50.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   39.72    39.73    39.74    39.77    39.81    39.85    39.91    39.98    40.07    40.16    40.27    40.38    40.51    40.65    40.81    40.98    41.16    41.35    41.56    41.79    42.04    42.30    42.58    42.88    43.20    43.55    43.92    44.33    44.77    45.25    45.78    46.36    47.02    47.79    48.71    49.96     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   40.18    40.19    40.20    40.23    40.27    40.32    40.38    40.45    40.54    40.63    40.74    40.86    40.99    41.14    41.30    41.47    41.66    41.86    42.08    42.32    42.57    42.84    43.13    43.45    43.78    44.15    44.54    44.97    45.43    45.95    46.52    47.15    47.89    48.77    49.93    51.93     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   40.64    40.65    40.66    40.69    40.73    40.78    40.84    40.92    41.01    41.11    41.22    41.34    41.48    41.63    41.79    41.97    42.17    42.37    42.60    42.84    43.11    43.39    43.69    44.02    44.37    44.75    45.17    45.62    46.12    46.67    47.29    48.00    48.84    49.92    51.59     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   41.10    41.10    41.12    41.15    41.19    41.24    41.31    41.38    41.47    41.58    41.69    41.82    41.96    42.11    42.28    42.47    42.67    42.89    43.12    43.37    43.64    43.94    44.26    44.60    44.97    45.37    45.81    46.29    46.82    47.42    48.10    48.91    49.92    51.37     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   41.55    41.56    41.58    41.61    41.65    41.70    41.77    41.85    41.94    42.04    42.16    42.30    42.44    42.60    42.78    42.97    43.17    43.40    43.64    43.90    44.19    44.49    44.82    45.18    45.57    46.00    46.46    46.98    47.56    48.21    48.98    49.92    51.22     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   42.01    42.01    42.03    42.06    42.11    42.16    42.23    42.31    42.41    42.51    42.63    42.77    42.92    43.09    43.27    43.46    43.68    43.91    44.16    44.44    44.73    45.05    45.40    45.77    46.18    46.64    47.13    47.69    48.32    49.05    49.94    51.12     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   42.46    42.46    42.48    42.52    42.56    42.62    42.69    42.77    42.87    42.98    43.11    43.24    43.40    43.57    43.76    43.96    44.18    44.43    44.69    44.97    45.28    45.61    45.98    46.37    46.81    47.29    47.82    48.43    49.13    49.97    51.05    52.89     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   42.91    42.91    42.93    42.97    43.01    43.07    43.14    43.23    43.33    43.45    43.58    43.72    43.88    44.06    44.25    44.46    44.69    44.94    45.21    45.51    45.83    46.18    46.56    46.98    47.45    47.96    48.54    49.21    50.00    51.00    52.53     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   43.36    43.36    43.38    43.42    43.46    43.53    43.60    43.69    43.79    43.91    44.04    44.19    44.36    44.54    44.74    44.96    45.20    45.46    45.75    46.05    46.39    46.76    47.16    47.61    48.10    48.66    49.30    50.05    50.97    52.29     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   43.80    43.81    43.83    43.87    43.91    43.98    44.05    44.15    44.25    44.37    44.51    44.67    44.84    45.03    45.23    45.46    45.71    45.98    46.28    46.60    46.96    47.34    47.77    48.25    48.78    49.39    50.10    50.96    52.13     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   44.25    44.26    44.28    44.31    44.36    44.43    44.51    44.60    44.71    44.84    44.98    45.14    45.32    45.51    45.73    45.96    46.22    46.51    46.82    47.15    47.53    47.94    48.39    48.90    49.48    50.16    50.96    52.01    53.84     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   44.69    44.70    44.72    44.76    44.81    44.88    44.96    45.06    45.17    45.30    45.45    45.61    45.80    46.00    46.22    46.47    46.74    47.03    47.36    47.72    48.11    48.54    49.03    49.58    50.22    50.98    51.94    53.40     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   45.14    45.14    45.17    45.20    45.26    45.33    45.41    45.51    45.63    45.76    45.91    46.09    46.28    46.49    46.72    46.98    47.26    47.57    47.91    48.28    48.70    49.17    49.69    50.29    51.01    51.89    53.14     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   45.58    45.58    45.61    45.65    45.70    45.77    45.86    45.96    46.09    46.22    46.38    46.56    46.76    46.98    47.22    47.48    47.78    48.10    48.46    48.86    49.30    49.80    50.37    51.04    51.86    52.95     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   46.02    46.02    46.05    46.09    46.15    46.22    46.31    46.42    46.54    46.69    46.85    47.03    47.24    47.47    47.72    48.00    48.31    48.65    49.03    49.45    49.92    50.46    51.09    51.85    52.82    54.41     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   46.45    46.46    46.49    46.53    46.59    46.66    46.76    46.87    47.00    47.15    47.32    47.51    47.72    47.96    48.22    48.51    48.84    49.20    49.60    50.05    50.56    51.15    51.86    52.74    54.04     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   46.89    46.90    46.93    46.97    47.03    47.11    47.20    47.32    47.45    47.61    47.78    47.98    48.20    48.45    48.73    49.03    49.37    49.75    50.18    50.67    51.22    51.88    52.69    53.80     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   47.33    47.33    47.36    47.41    47.47    47.55    47.65    47.77    47.91    48.07    48.25    48.46    48.69    48.95    49.24    49.56    49.92    50.32    50.78    51.30    51.92    52.67    53.63    55.30     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   47.76    47.77    47.80    47.84    47.91    47.99    48.10    48.22    48.36    48.53    48.72    48.94    49.18    49.45    49.75    50.09    50.47    50.90    51.40    51.97    52.66    53.53    54.83     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   48.19    48.20    48.23    48.28    48.35    48.43    48.54    48.67    48.82    48.99    49.19    49.41    49.67    49.95    50.27    50.63    51.03    51.50    52.03    52.67    53.46    54.55     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   48.63    48.63    48.66    48.71    48.78    48.87    48.98    49.12    49.27    49.45    49.66    49.90    50.16    50.46    50.79    51.17    51.61    52.11    52.70    53.42    54.37    56.02     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   49.06    49.07    49.10    49.15    49.22    49.31    49.43    49.57    49.73    49.92    50.13    50.38    50.66    50.97    51.33    51.73    52.20    52.75    53.41    54.25    55.51     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   49.49    49.50    49.53    49.58    49.66    49.75    49.87    50.02    50.19    50.38    50.61    50.86    51.16    51.49    51.87    52.31    52.81    53.42    54.17    55.21     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
   49.91    49.92    49.96    50.01    50.09    50.19    50.32    50.47    50.64    50.85    51.08    51.35    51.66    52.01    52.42    52.89    53.45    54.13    55.03    56.56     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00     0.00 
